,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
pants,0.2575584571363264,0.3004972490803431,0.2470736419042706,0.2502387984897241,0.24932943946126881,0.3749727199780831,0.33135973515199146,0.30022598418155666,0.2643146157557424,0.25310333185493217,0.24149705870061566,0.3332170983463326,0.2932526338982863,0.2627553293966221,0.33323836815065494,0.28453426093646156,0.2678332704975382,0.3119905825694553,0.26286332607913176,0.2217194360026788,0.2247178792627047,0.3201310759180729,0.2973187614203496,0.31608262330382675,0.32296055904235554,0.3138557347062243,0.2635631325988061,0.2780664429742316,0.28132446771940217,0.26757698433418997,0.38882445536194543,0.28760415276452783,0.26110991530873195,0.24385066740002556,0.21766663955515553,0.2718366371181153,0.27038220190706264,0.3002342224860477,0.31678692344413256,0.2350568016115921,0.2672727662174394,0.3415025858539924,0.34780518836433855,0.2764641676444036,0.2844753945061893,0.3108283824868026,0.3417274166729203,0.31236505095541117,0.2533364009783511,0.27695202505762695,0.22251166132000705,0.2401211120632594,0.27920407793076557,0.16841685700894723,0.16343927343546735,0.22192928808616846,0.30529703506417116,0.26928456017414876,0.30710841354071694,0.33554419468401686,0.29700705393587995,0.2496944712438986,0.23413980342806334,0.24519770507798605,0.19878324736288128,0.24333824486068353,0.14382566789057913,0.21669481919992284,0.23426173033453057,0.28611466731254975,0.30586922275791173
sad,0.33416315527661156,0.3403622547250795,0.35061789530493037,0.34476195868535237,0.35663095885925544,0.36340269536352715,0.33833143777436364,0.3778510337798944,0.34117275409964243,0.32191384500993164,0.36393488983364763,0.3756857077849431,0.37434421223909475,0.3312761538082461,0.3819083238480491,0.3598642686909529,0.33643003709783403,0.37377741689011196,0.32571829402388897,0.2935116162340134,0.2979087738092617,0.3294457523376938,0.33417963188559363,0.365566673272289,0.42294227000638546,0.3948646304274137,0.32927544411576104,0.31180544539943866,0.4220541807822525,0.3432282859638314,0.3532954940518693,0.32290768410625853,0.3451624900709708,0.3101140465937532,0.29140800262906763,0.3688856614706931,0.34773299085952625,0.37376932837297533,0.3514715334375554,0.3298736948091642,0.3716573266761842,0.3695275002842215,0.33859506351807656,0.3258859060734428,0.3718174493580189,0.32895325151648463,0.35657643626226027,0.37109113047661885,0.34474518250166153,0.3547685028948653,0.34497240991825956,0.3413268852873019,0.36266993562588873,0.29072452293102097,0.26547666605104064,0.31995163066752286,0.32791252897823603,0.32656908619678077,0.3590567650634776,0.34959964086983913,0.3401371243314429,0.31319142778953857,0.3551862598262377,0.3477455729972944,0.31599634578770247,0.3312467954867872,0.2660982835717274,0.29088434603814695,0.2872538001426275,0.32522055064527644,0.31744988227462884
shirt,0.28930049455290796,0.3676289455674252,0.30946921203313715,0.3120251834483176,0.3035443732305433,0.4005595456410307,0.3848532930225605,0.37742488875667657,0.3249426951028972,0.31027806374680184,0.34004215914876446,0.37751011776132015,0.2579088097582267,0.3100051511871172,0.38948711461773294,0.3613023770803778,0.34219789875303525,0.376696772427024,0.3296362818524681,0.28840940958168737,0.3254396895447378,0.3639578072988682,0.3810340150605193,0.40456830460636556,0.4085340746009927,0.3210420826074264,0.33603714486728914,0.3165167070568268,0.2643668915424218,0.2587817704595671,0.4112305465545838,0.3170116044757061,0.34503591975651765,0.3062284128337206,0.28384104506038005,0.3412434537309109,0.34607394612238734,0.32173649678234295,0.34904782425629455,0.29968809779196964,0.3432992851698087,0.4125534684684887,0.42472099483967585,0.3676178613032009,0.35832595256144617,0.3940446944495247,0.41990967522956035,0.38482678066083487,0.324677421698286,0.3413131048506987,0.28821768176807794,0.3042280027159443,0.35263178628460107,0.28511558565881945,0.2551345981677112,0.31157941628167574,0.3991600823890364,0.35766119628269727,0.37775127540187575,0.4583046677783884,0.38604979440936676,0.35674075299001773,0.324735389404432,0.30571464220818917,0.2883276256861946,0.3313823530425032,0.2709452525721859,0.3220145021120766,0.3203669910012251,0.3389054229163568,0.37109472537312405
shoes,0.2659633251654289,0.28753974420214345,0.2818368902587442,0.27808426766940314,0.2566266300047138,0.31779529191383454,0.31088170678496274,0.2849660978791459,0.2701340042608511,0.2528633725132116,0.26137908318455705,0.31508863442014545,0.2023645132188089,0.20240600431597283,0.28767635026934013,0.2506152141112869,0.27441327918820047,0.25216281705676535,0.24946664467788304,0.2209020464098143,0.2659225830050369,0.29319511555420347,0.32200057188811904,0.3384683434162691,0.3074680529785889,0.3020223839226642,0.2588054368615595,0.25499424741665494,0.2658076961042256,0.23307975832109945,0.24533745667962478,0.22258400861217373,0.2945301702438134,0.23391886708034937,0.2191315598810149,0.26737342331958436,0.2709536406640313,0.2583911250393379,0.25063214008233214,0.22765206374770058,0.26888492751265664,0.2613808806328096,0.2868252585217396,0.2789470428306455,0.2859144016197405,0.2825996074672591,0.29247074390841044,0.30426095593390845,0.2073763980964424,0.23473895284559276,0.19881140738550518,0.2196579126443145,0.2635761640986374,0.15506930585993595,0.16315767320922853,0.22096375879981983,0.26806094727619934,0.2571213776362387,0.2762631530148225,0.3059799156128003,0.2614617658041761,0.22140922639175295,0.2074441019806232,0.24105773239021225,0.212215578154473,0.25403336153829215,0.172199137494456,0.22540854875376173,0.2168470031519753,0.24638761582119945,0.254975074635294
sky,0.5255770145912355,0.4700685172295151,0.4368648548088706,0.4161811684042749,0.49259383915624183,0.5245452792942499,0.5197928261144067,0.4215778569953166,0.4114757484537077,0.4048147048043245,0.5234122877457018,0.46481697258486987,0.4460274970637934,0.4570175450421809,0.4091724683053703,0.413201148988838,0.43756286388029236,0.4316121118653903,0.39402327485784805,0.36234879153809296,0.49158142642797154,0.4318394890693427,0.46041247542925684,0.5158228620738569,0.42516077051214246,0.3344862466000143,0.2921424100276043,0.292974778355907,0.36208052238639415,0.2479215881174291,0.3608055324258916,0.4003035590523913,0.4222587903083388,0.3712224939864122,0.3693645316426535,0.4555954638996748,0.47440456156417543,0.4419868333919751,0.38678644861821915,0.35345007460159183,0.4114230233049651,0.37484165604299857,0.4031372362225966,0.3646212154914276,0.35175448174998364,0.3533050804425497,0.3829686685297218,0.4467797291575015,0.3604643168326086,0.40985085523336795,0.41767170236773365,0.40601584959911663,0.43426799144594375,0.31200451279341285,0.252308410365225,0.327315476583668,0.4032723444162495,0.37002060025484823,0.3752731934109741,0.40024514198418215,0.38786312012151947,0.34750246812113184,0.40624382595248654,0.4353560467881772,0.3626590011490188,0.3877170774509967,0.294911978210134,0.3270528993514357,0.34077806442084496,0.3602267540885582,0.3921629159164193
socks,0.24838218423215483,0.31235920924859023,0.30516866730146547,0.2861922571621198,0.24711273640376438,0.37178988848481254,0.33227553503668517,0.31769583311052463,0.30393307141516546,0.27321378205430663,0.28182251067272346,0.31506317056990046,0.22843305501345015,0.21966165732817405,0.3464382289682452,0.31254913961394704,0.3403618053630164,0.29641000154131186,0.2982633204770847,0.24301365566373698,0.2945231302381574,0.328145598101655,0.3460403937550057,0.36365388875682636,0.3124403939946655,0.31586258568023906,0.2299602868787326,0.23465072809386156,0.2596406511495955,0.23325710654868814,0.36904833053755237,0.2924533685753021,0.3424282717040753,0.2835258924667596,0.24581467919068695,0.30954590315858094,0.3013552310462452,0.32634185878018274,0.31249461701695186,0.2570271613903322,0.27718104992247755,0.3410133803545796,0.3161939153081328,0.24303971866339952,0.2626838808285817,0.34447107164314184,0.35192943337990223,0.33931179600879613,0.27299179719511196,0.29394899530880986,0.2769051416157053,0.27915944129915965,0.30348430850143593,0.22792961971537107,0.20594473056325588,0.2524466640933199,0.32784123019755007,0.3117265074636792,0.31761180240471615,0.3816336138401119,0.3174518295102358,0.3148471772048811,0.26066519665357074,0.284352269300887,0.27137619079074393,0.297989209618565,0.25452930746865216,0.30518469454838437,0.301061348256947,0.3115991882124542,0.31203641749989625
strawberry,0.35366412073100423,0.2915103073921108,0.23215317374689023,0.2549964942269707,0.3217131299550593,0.432217252777095,0.38043786139007757,0.2662633492362568,0.2998726358125687,0.34127565801210313,0.24753348908222442,0.4088857753090825,0.4020941170866779,0.34732916415211146,0.26881542618022325,0.34197186963527226,0.46489216583676984,0.372797657805097,0.42327344984692483,0.3141638472941888,0.21645366155936724,0.31282235174834044,0.3183081638152397,0.359581470165879,0.2784304262453807,0.2838407454856713,0.18957102549365792,0.2148016568278843,0.27631647731298264,0.18147322154103926,0.22138885531155694,0.4565505080712167,0.6019618248952874,0.5040855249844558,0.3716492381590475,0.37398142726678074,0.343155639096956,0.3546888160223339,0.4285525553647764,0.3891947297019786,0.4230622496772457,0.3482626389446223,0.31104467542653075,0.2745286154510749,0.319587347821665,0.4080230001478401,0.49441255721315236,0.5966064776140552,0.5545722515031536,0.5567711298654865,0.3266399356154036,0.33873451554500655,0.3470201528400207,0.28085308691516087,0.2637145676140867,0.31243500164990773,0.25861670479503773,0.2457514689271376,0.28163842201418754,0.3304199692905966,0.314005671847961,0.4145081934431784,0.46213772617703275,0.3081082441312191,0.2513418325673957,0.27653606557450716,0.17395179932808388,0.19390107833414294,0.15724002419964497,0.20800460626072195,0.2062994270184333
sunset,0.18492582005955246,0.2202146722405537,0.17046864418927668,0.22308250092755819,0.17719873980903011,0.2992911613028564,0.22706160199672534,0.27648483829930837,0.2196791824486368,0.235464972152284,0.167089890836474,0.2892089744793803,0.2615658680154718,0.1589356170512532,0.28181007832230975,0.21139039961918063,0.17929711085657246,0.30524625715103554,0.2159184713421591,0.1473786239365285,0.13368042059090812,0.19466739043916303,0.15621877401746612,0.17905026129655036,0.37984919708735493,0.28878702350208524,0.1713257274310525,0.11819270772248178,0.24487026992130623,0.10158892927655254,0.2750919656909069,0.27261732880915607,0.1632775030927344,0.17611353042652997,0.1381142760679801,0.20127346212948788,0.1730792879888067,0.22178249647887377,0.1727424162288008,0.11994611849288159,0.1699024479897114,0.25991640966901336,0.27311162707861786,0.21055653341733407,0.2512390784422894,0.27144838829555623,0.3542957740044346,0.40058351161773187,0.22064980450503444,0.24761737000067854,0.19014650850919493,0.17265119572998194,0.19396953115509566,0.09422882804426695,0.07173750784698503,0.15305571445497398,0.278355682355544,0.2695751476416505,0.2981219212145478,0.3726847181398927,0.37114295690123517,0.26966262345660985,0.1864386723388142,0.21213169723601888,0.15666963395415698,0.1960001983184572,0.12108330408735239,0.18076233075714063,0.22176137646190586,0.2660684758882053,0.3991271291710723
watermelon,0.16929730707800672,0.028669748990845147,0.0,0.07573742935841134,0.18121528771679285,0.2035511286402259,0.1257025963091497,0.04479795258661042,0.10943434153703695,0.21018146588196068,0.17808862648141566,0.34453113637224914,0.26897435056322294,0.2937395925873833,0.01605405885534601,0.12295070303443716,0.27652602982176355,0.1859657936610291,0.29211245255672785,0.21600399992151142,0.3087602684848455,0.3661640252415658,0.3904827511623124,0.44839743258483095,0.26840291180625425,0.2517549460907822,0.13539893090773683,0.18793684545734649,0.24073359255532883,0.17823991170934184,0.02542265872254454,0.2831048402135908,0.49704447081700465,0.3972706647008574,0.2882257702852146,0.46695413855719725,0.4877317416329907,0.3982770859349524,0.4512782927716667,0.4713021658802082,0.5175277417414368,0.280047680310647,0.23858698997967534,0.1561720403628988,0.2368731230708325,0.18319757356468888,0.371977721827208,0.6224382056014179,0.46495387822677536,0.48353200379081834,0.3850899570424846,0.42771898873763864,0.476792920929802,0.32528765538003973,0.3662371214705044,0.432507540669888,0.16043199272153288,0.16455878412212102,0.2269025278263713,0.1860558158610129,0.30055476742442594,0.3397506729571364,0.37152566359168204,0.4388007065769081,0.3730665261062133,0.4239864376537848,0.28856863353939577,0.3274469898808157,0.07924994281867746,0.1549926147344922,0.12137494006633483
bear,0.40638043201968327,0.3596632540613718,0.3730650282326695,0.371558167447583,0.3684334534478128,0.45330311822820735,0.4452674760276573,0.37777224563148926,0.3895348967837809,0.3557000304517691,0.37294130387794966,0.4283794011831104,0.4037029830600987,0.34362402415410964,0.4257193275566342,0.4158116430010136,0.43036228618042394,0.3761158970667292,0.38355358814858487,0.31899119415122323,0.3078843120364175,0.38411783711254316,0.3786591365567872,0.4160959393996313,0.3993595991450737,0.33137441431272097,0.2855986498767025,0.31060744613908864,0.33261345530817177,0.2864525875840363,0.4369364531642653,0.38756129860243904,0.419359506276914,0.3526951463355048,0.30162394956000715,0.40589302396852306,0.3594818615752147,0.4240490487679166,0.44394695071142254,0.3438777639324333,0.37591158711535166,0.4802492641321748,0.4725025617382283,0.40085357821768325,0.37701941438836356,0.45354832012733126,0.44041781085481996,0.38646979815105487,0.3069748032206079,0.3166401318368378,0.3348315064518656,0.3553805340248716,0.3477785262152585,0.33172611502081073,0.27542074893377616,0.3072328868322087,0.4690011325421865,0.38631986100931814,0.38146734987674746,0.4462445389402934,0.3653611650220764,0.31742172225200493,0.26171236004805776,0.3154577104613436,0.3050820902106325,0.3025118889967857,0.24394413470916015,0.2545474317385324,0.3505328160876412,0.36604060046155473,0.37452620387466934
bird,0.4197404155191083,0.3709587184553449,0.37163755474540566,0.3553159756751328,0.3803487379142201,0.4999590331585764,0.5142493459160703,0.37823404004505007,0.3859865841458174,0.3355708568330969,0.40809070403202097,0.48187116160542687,0.4946743855086127,0.41943499910352267,0.4606295173057569,0.4670482050157494,0.41974176360529775,0.38036356686230394,0.3729901345554783,0.31186101650791453,0.4215889412595409,0.48034722506194083,0.48833643318263226,0.51169816769623,0.3837932479155966,0.37412971674761925,0.3501417213053489,0.3914211689375178,0.336164014756451,0.34014431412445323,0.43118491833069184,0.452195890104613,0.3813458723323434,0.3516735965786172,0.29843347891166305,0.4423060302441639,0.44425835862118346,0.45604183021573425,0.5138706834841916,0.4831813515942093,0.4821515635328306,0.5248730140256385,0.5862693527134204,0.5050366746847837,0.44681013599044117,0.4473486215294457,0.5013032248768037,0.4561748413864258,0.3578493291998015,0.31817455349513063,0.34441909543117116,0.39072705433731003,0.42906617620295345,0.4286129196685925,0.42388443246545043,0.45761969020679794,0.561388175276968,0.5255752171429829,0.4803168182290012,0.5168177496816644,0.4522312399202472,0.3679126428166254,0.28661615537502183,0.36151852023275155,0.3751359881943599,0.41596832057369754,0.38909167600216354,0.40621941061372224,0.4280369872909923,0.44318408371555323,0.43183918949463396
blizzard,0.5466227370313734,0.5465193837568496,0.5226169168939315,0.49673575907962264,0.5179363616441919,0.5705352396470351,0.5403718111582891,0.5057101186300867,0.47685418395774437,0.4646062217772539,0.47043834220748515,0.4579883168859329,0.45680215082657905,0.43047223009854063,0.465504945903548,0.42577459909040133,0.4135974863285337,0.45873740344519903,0.4376230783967541,0.4234798568212637,0.4319482346886243,0.37298129710156974,0.3588027257104452,0.41855514818388073,0.45256526572051986,0.4279465157289454,0.3436596735444526,0.37527259426155657,0.4345991712864831,0.38188735361843557,0.3522841298350796,0.3405162361253846,0.42185256700325385,0.3908969131971796,0.40576675322877875,0.47120270707689826,0.44444619196357893,0.48252123872344627,0.38690358232934613,0.3211463346060765,0.40257074044832253,0.3656817099604546,0.3746604133441959,0.35411183513325306,0.3457544496954898,0.36314760749901404,0.3433464681864391,0.3971903786789085,0.38927666338482575,0.4222583409462756,0.5069633894242039,0.48679781747841677,0.4797840246094632,0.30725490557330287,0.26511777554994054,0.3439375290868319,0.3579856356922894,0.3420159071174607,0.3537321241898938,0.4097197912982834,0.3922168393639969,0.39206884945786713,0.48890802172695536,0.5302824345418027,0.4532647726654854,0.45538651054031143,0.2927387134854004,0.3566075920319718,0.3507747226649687,0.36898661814754685,0.42376969535199355
boat,0.35353095977295834,0.3137791933681349,0.32044742681052846,0.3186355989719195,0.34928733423595193,0.42097825821572404,0.40137843310743904,0.33325739114466146,0.32974967087973556,0.28782583804901374,0.3692965281837639,0.4090670180078851,0.36614694948316623,0.3295690273303505,0.3977342565626708,0.3808590634306008,0.35084362484798454,0.322362158561598,0.317590981962457,0.2680017812712183,0.42496514822731907,0.4044346942862565,0.4388685602484433,0.4749649160569198,0.37395641277859887,0.33010406776020423,0.27467930152958353,0.319340947623706,0.2997366288947895,0.27448472775624083,0.41721455136215874,0.3577474737988215,0.3535929717376726,0.3264188494803352,0.2751773444829048,0.4038696963855263,0.40945946087636687,0.3745203621678484,0.3774672785779668,0.344503275924334,0.3845540178885046,0.36196967974415123,0.3714904635634022,0.3309178624565635,0.33245797603432287,0.35146674024221514,0.37612398558386584,0.40105923625525025,0.3148819278710978,0.31530852225637873,0.3234344862316213,0.36701766337419084,0.39154669074049026,0.23022331347302802,0.24063218651641197,0.292861539115994,0.35645600722933685,0.341568642077275,0.38024373697879804,0.393281677666301,0.38298559450076697,0.3199723013224276,0.32057819117090425,0.35883253339396726,0.30677109241864786,0.33949318849495314,0.22604125053867277,0.27222728253834444,0.29858086966837527,0.34989232536030224,0.3470393256213816
car,0.2883030605600759,0.2771993239797122,0.2835931469888772,0.3006877785951174,0.27976637965911694,0.355490777517697,0.34404043299929254,0.33601332867794237,0.3194490940935701,0.29288026253529176,0.32450082240746925,0.31837137407878907,0.28429460116944977,0.282818147217303,0.3720247550564841,0.3608837214248792,0.3134712305675248,0.3453669498097027,0.3203768769666143,0.2728411111166033,0.33384231076352455,0.3511725578782082,0.37438690163509375,0.3795529177003866,0.35228218259947264,0.3144268738884842,0.28204958830196714,0.3007634212090805,0.27249959594861156,0.26278558644220734,0.38010503388864,0.3128813679659671,0.30853049468322297,0.31861522789172353,0.28627344190819504,0.35875868822825674,0.3597579196693414,0.3039092552258187,0.3104152689634161,0.31126965603281304,0.32602161341651326,0.31848940651404234,0.3277609441756011,0.31108571716163147,0.30743480018591607,0.30988786768863585,0.33094811950214875,0.33617060540004384,0.307270633245513,0.3334482202341446,0.2521965192115014,0.30513166982493306,0.3586728600741957,0.2430388199392732,0.25659876955679867,0.282085986629082,0.32113734736481353,0.32697725673747263,0.3500386676055338,0.352978843584705,0.3575156029742376,0.29967102203357004,0.29847302277322,0.33449328660567024,0.2940739179623647,0.3383025288149678,0.2651195729981931,0.29568038733811547,0.2930032379532397,0.3197727845663903,0.3305143353238575
drought,0.34655865800116864,0.294214268713421,0.302380375699638,0.30252596900809764,0.3175605751295174,0.32484458438577674,0.29176554504397834,0.30926220590938075,0.2760871528734232,0.2719028431287523,0.33642179879334305,0.3059468126074818,0.3231416519538038,0.36765560771650524,0.309134587083447,0.26044830456442514,0.24720425647729202,0.30450930336747434,0.2513714904635634,0.2581328916403827,0.30470447629023456,0.3042014903542186,0.30044407456953737,0.33842310763524563,0.36460578739392624,0.30639512615914816,0.25692560556406097,0.2604334756163413,0.3554705562248554,0.27048046241153745,0.29303559202178625,0.26631188033907666,0.29380115519003447,0.257190429606609,0.2662441764548958,0.37418289125842497,0.354751127561757,0.35348572399193484,0.33215855111291254,0.3036168703100643,0.3658347926366334,0.356490907682908,0.36263338751141944,0.3207387632148021,0.357622700932621,0.3678399959497499,0.40272771759571524,0.3809998635437202,0.36403524736108384,0.3523653145811549,0.3058305776204811,0.3799519512124612,0.3895561665881032,0.2548306796256694,0.2601427383614851,0.34962840004188056,0.3875240015511978,0.37836225802040135,0.39965962321590154,0.41999340636066007,0.37991690097153574,0.34920659885193983,0.3966047101232735,0.36749593439673367,0.3275215839832981,0.379612982429494,0.2918158735950508,0.38685070739324917,0.35925433458390793,0.39469462178018977,0.3913861186965924
evil,0.3588963428069341,0.41828373349773995,0.41736943148659006,0.418317435652476,0.3441445352105883,0.441931561858208,0.4363343079996483,0.4609290920145216,0.4083177816612646,0.378950922323124,0.30127105055308234,0.3681093136129294,0.35388340941782,0.30383121601418545,0.47208031118622445,0.4120148331421298,0.35612273036583614,0.4581079969820844,0.35555653416627087,0.31746246441239695,0.3003709783405988,0.3131138379399685,0.29075208380422735,0.3181756020066113,0.4357941747997455,0.3806048742902139,0.28954509730261435,0.3058558916833717,0.3308055219407768,0.30160088230743226,0.38571367158613273,0.3444541456720966,0.295154483936879,0.2996484041430583,0.29989315668011907,0.3490686446985537,0.33914433374659664,0.38987416514145695,0.3276125049074082,0.2866486592309228,0.32378618693971106,0.3853254227635737,0.3240117666954109,0.2709193393598778,0.279518032225551,0.363541698028394,0.34007121789551464,0.3140476123071881,0.3334351887343133,0.3685742535609322,0.34639029701484286,0.34053286252172105,0.36944406872783053,0.29669265027903136,0.2562848152620133,0.3021383193349561,0.3507601932915936,0.30930459573067093,0.30865017477937445,0.3717295241809965,0.3249602202233599,0.33756647375553295,0.3912507109282307,0.3761678732786999,0.3315974476833963,0.35045672411161494,0.27705073492416493,0.2943436849876073,0.3047679861284927,0.3181424990012928,0.34471852035258144
fish,0.3608426796897784,0.32835470124837274,0.2884013210645507,0.2817255982544381,0.3638447178463095,0.4517248088750805,0.40272831674513276,0.2953631377215336,0.28945597382675686,0.271273586452992,0.38246029024894806,0.44291476605237373,0.3886071139107366,0.3418911342512602,0.34378399704859,0.3292267632255868,0.30820560591156765,0.29156512956381475,0.2919869307537554,0.24069210145816491,0.43763596010923095,0.3877957158120474,0.44539794081332434,0.486535839395602,0.3393958267146046,0.3036355937293621,0.2999046903064065,0.3035762779370267,0.31583891927824664,0.2701696536511941,0.3801318458250744,0.32386871977197573,0.3265741789668297,0.2829265932618758,0.23563003781681335,0.39165992998040333,0.39670297062774834,0.37173791227284186,0.36945754958972493,0.33337482443049726,0.3778412976018595,0.4289752552788434,0.42645343538046215,0.30049919631595007,0.29303424393559685,0.33270153027254856,0.3704048048188389,0.41875286749166546,0.31009367551355715,0.2797156017459813,0.3176766603291637,0.3717070560778391,0.3816565313053324,0.28734112617023244,0.2681660979989757,0.32736790215770184,0.4171324678919572,0.34037139175369685,0.33182527424941183,0.38649780838632436,0.37993053162078455,0.32089439227600536,0.28487862206418657,0.3571054851979387,0.32695418948489774,0.3580266774273902,0.2839059029848276,0.3157611796413222,0.3018006986381783,0.31226154789353294,0.34769000188881855
frog,0.2918203672156823,0.31298621911403474,0.35451985588659063,0.31513926254592667,0.28152727979723585,0.39895592222501325,0.4385841140624712,0.3297579091842266,0.33179112273261263,0.2533226205417479,0.30371767719956366,0.3338599856713417,0.3236957153776641,0.26262771057068834,0.38856951728478667,0.37791049935958415,0.3833903199323081,0.30585828828104183,0.2596951737465907,0.19625273979794586,0.42943570160621475,0.4852536596420891,0.4703409804271366,0.5233615098325662,0.35179507412302125,0.33857918605851206,0.26911470131427917,0.2956001013161665,0.31148475067370607,0.2753151488489366,0.34386143711080563,0.2848308398981386,0.2815401615097127,0.19769743883096363,0.17165780599571817,0.5781492304449988,0.5771841505207133,0.6090484144184708,0.6112255736144183,0.5725458353049094,0.6020641296583306,0.6366344519003596,0.5834245912789908,0.39905373336742495,0.3540886180933238,0.3646331984797782,0.38398752211423054,0.37957613474031593,0.22567711748016928,0.21388540758112745,0.5441039128800798,0.5699107761666151,0.5931320101418022,0.5982649232017766,0.51551774523298,0.5393713814183694,0.5659035150748241,0.335130182436504,0.29577685039433765,0.38896420696358414,0.3296740282657725,0.27635347478951505,0.1773711450539242,0.5443312900840322,0.5542123124905728,0.5471069995480915,0.5071211155083686,0.45303904312243126,0.2431602974836773,0.24239623218897294,0.26035453768058175
greed,0.7971223153050772,0.6945898754832702,0.7161403813076765,0.6747421523034823,0.7249496751936114,0.7889993470769222,0.7922377496786687,0.656028319396369,0.6892763188739106,0.6211277160379267,0.6740387508873028,0.5897324363467403,0.6512219427689481,0.572832827875906,0.6842494552608389,0.6814553219521906,0.597121146963713,0.625133479256174,0.6503870280556209,0.6118668132785291,0.787776183541036,0.8761057864203085,0.7404769319235947,0.7756023661009648,0.5452860346808653,0.5775259652634138,0.5331543074873756,0.530201848945145,0.45195862693527133,0.43571119260541774,0.6048160229330432,0.626649177495169,0.6299308686423319,0.6781659916499542,0.6482795199794612,0.987632357723358,0.9441922275042236,0.9220905042156902,0.9370524634702345,0.82896590854793,0.8729569566564827,0.7166038233821356,0.814811902282924,0.6348689083542549,0.5194417245557345,0.6973201993789516,0.7307293700498088,0.666901083876275,0.8763109950958122,0.8550672537731809,0.924788474042825,0.9271697934027957,0.9638706909735594,0.7288582264188644,0.7021008125814188,0.7600226837969477,0.7246572902778571,0.6001559885508537,0.578717373880171,0.693352631936072,0.647429326955987,0.7887081604600029,1.0,0.9832175252402926,0.8609862508689539,0.8844360603469285,0.6624242394284954,0.66198416418132,0.6172049350140074,0.6284971040861841,0.6658903188089029
hurricane,0.37401797538125003,0.3916242805900603,0.39664065908832524,0.4046054518702524,0.3720578580618026,0.4276945733988743,0.4022072065392366,0.42570449860855036,0.38580249548728146,0.3807152675703937,0.3462695684072107,0.39565385999765434,0.3843196006788962,0.3195347724602768,0.4222586405209844,0.37505914728156176,0.3247376362147477,0.4161673879676717,0.3584958114213157,0.36095142530906,0.3865246203227588,0.39153680477510105,0.3628387459742776,0.394388756002541,0.39924710884193254,0.36300396142616137,0.3243496869668974,0.34109291743975667,0.31755832831920167,0.30124094329485146,0.3333429197240138,0.31641575037997305,0.3273872247264171,0.33774816581639877,0.360075468860632,0.41329821119447774,0.40956071712792935,0.4338797426233847,0.3987652429228845,0.3288683220865498,0.36947612322166834,0.38228533861902947,0.3906120176491444,0.3036952090964063,0.3010436733491299,0.3304421378190452,0.3535047469859414,0.35259463902071425,0.33956688387330924,0.3750982417810555,0.37592162286809533,0.3904065093989318,0.4236676901636592,0.2945562332434759,0.26908099915954314,0.33234413764499227,0.37998760060280423,0.3476074690565539,0.3469485544846259,0.4205199089113141,0.3624849482432265,0.3645443745786294,0.38135650723450454,0.4216487064139395,0.3638802174492981,0.3963779320687386,0.3014151459879981,0.3533095740631812,0.352505215970148,0.3576516098920168,0.3615564164334103
justice,0.3037332550844194,0.3179062843434318,0.3114092578470974,0.30624518901741143,0.31382727510889163,0.3674885948163689,0.3228259002107658,0.33832634500431463,0.29005931729020895,0.2804949453508327,0.30077420589859605,0.39713555650720456,0.330927448847244,0.2809811551031578,0.3512038634352741,0.2922197003024656,0.2491604793255255,0.3207327717206268,0.2709573853478909,0.2657852280010683,0.29856589093293706,0.2964532900867284,0.28506645540658204,0.32409474888973866,0.3651568550706989,0.36228453276306294,0.2731719913824339,0.28863618763622223,0.3194830958230149,0.2930845724866693,0.28784426189360274,0.22625155198422559,0.25903566002524514,0.25764638231334885,0.2636507582011198,0.3208114100816776,0.31889952429034124,0.2873821679053332,0.288924827868117,0.23819409774913045,0.2967432784048126,0.3296942495586141,0.3218355062235897,0.2839644698403911,0.28183194727604954,0.2756225125001292,0.29981032427314563,0.2919572728575877,0.30180998545415,0.2938535807640683,0.2753268322625784,0.3024697987502043,0.33748274262443323,0.22504681229292833,0.2191198764673731,0.27307837428594495,0.2970969263485093,0.2879762245528136,0.2963009563473215,0.3571559635363656,0.3161173739700434,0.3381798529717287,0.3323845802306755,0.3214306310046942,0.2890413624298265,0.31606195264892195,0.24477979835925928,0.27758517620460116,0.27540577019833795,0.2965245888674144,0.3210374391994405
